User-agent: *
Allow: /sitemap.xml

# Sitemap
Sitemap: https://www.ejcgroup.eu/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /_redirects
Disallow: /.htaccess

# High Priority Pages for Healthcare Recruitment (only existing routes)
Allow: /healthcare-jobs
Allow: /guides/nursing-jobs-germany
Allow: /guides/doctors-jobs-germany
Allow: /guides/complete-nursing-guide-2024

# High Priority Pages for Ausbildung Programs Germany
Allow: /ausbildung-germany
Allow: /vocational-training-germany
Allow: /apprenticeship-germany
Allow: /guides/ausbildung-program-germany
Allow: /guides/german-vocational-training
Allow: /guides/dual-education-germany

# High Priority Pages for European Education (only existing routes)
Allow: /universities
Allow: /courses
Allow: /guides/study-in-europe
Allow: /guides/study-in-germany
Allow: /guides/study-in-germany-free
Allow: /guides/study-in-poland
Allow: /guides/cheap-study-europe
Allow: /guides/free-study-europe
Allow: /guides/cheapest-universities-europe

# Important Service Pages (only existing routes)
Allow: /
Allow: /about
Allow: /how-it-works
Allow: /success-stories
Allow: /blog
Allow: /career-counseling
Allow: /scholarships

# Visa and Immigration Pages (only existing routes)
Allow: /guides/free-visa-germany
Allow: /guides/work-visa-germany
Allow: /guides/visa-application-germany
Allow: /guides/cost-comparison-germany-india

# Crawl delay (optional)
Crawl-delay: 1
